============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.3.3, pluggy-1.5.0 -- C:\Users\Juergen\Documents\Projects\Meshtastic\Python-CLI\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase(WindowsPath('C:/Users/Juergen/Documents/Projects/Meshtastic/Python-CLI/.hypothesis/examples'))
rootdir: C:\Users\Juergen\Documents\Projects\Meshtastic\Python-CLI
configfile: pytest.ini
plugins: dash-2.18.2, hypothesis-6.119.1, cov-5.0.0
                        stress = PowerStress(interface)
                        stress.run()
                        closeNow = True  # exit immediately after stress test
                else:
                    meshtastic.util.our_exit("The powermon module could not be loaded. "
                                             "You may need to run `poetry install --with powermon`. "
                                             "Import Error was: " + powermon_exception)
    
    
            if args.listen:
                closeNow = False
    
            have_tunnel = platform.system() == "Linux"
            if have_tunnel and args.tunnel:
                if args.dest != BROADCAST_ADDR:
                    print("A tunnel can only be created using the local node.")
                    return
                # pylint: disable=C0415
                from . import tunnel
    
                # Even if others said we could close, stay open if the user asked for a tunnel
                closeNow = False
                if interface.noProto:
                    logger.warning(f"Not starting Tunnel - disabled by noProto")
                else:
                    if args.tunnel_net:
                        tunnel.Tunnel(interface, subnet=args.tunnel_net)
                    else:
                        tunnel.Tunnel(interface)
    
            if args.ack or (args.dest != BROADCAST_ADDR and waitForAckNak):
                print(
                    f"Waiting for an acknowledgment from remote node (this could take a while)"
                )
                interface.getNode(args.dest, False, **getNode_kwargs).iface.waitForAckNak()
    
            if args.wait_to_disconnect:
                print(f"Waiting {args.wait_to_disconnect} seconds before disconnecting")
                time.sleep(int(args.wait_to_disconnect))
    
            # if the user didn't ask for serial debugging output, we might want to exit after we've done our operation
            if (not args.seriallog) and closeNow:
                interface.close()  # after running command then exit
    
            # Close any structured logs after we've done all of our API operations
            if log_set:
                log_set.close()
    
        except Exception as ex:
            print(f"Aborting due to: {ex}")
            interface.close()  # close the connection now, so that our app exits
>           sys.exit(1)
E           SystemExit: 1

meshtastic\__main__.py:1097: SystemExit
---------------------------- Captured stdout call -----------------------------
